12.7455,-4.15899,0.0799965,-5.89995e-08,5.70431e-08,-0.690798,0.723048
12.7455,-4.15899,0.0799965,-5.87557e-08,5.68111e-08,-0.690804,0.723042
12.7455,-4.15899,0.0799965,-5.85129e-08,5.658e-08,-0.69081,0.723037
12.7455,-4.15899,0.0799965,-5.8271e-08,5.63499e-08,-0.690816,0.723031
12.7455,-4.15899,0.0799965,-5.80301e-08,5.61206e-08,-0.690821,0.723025
12.7455,-4.15899,0.0799965,-5.77902e-08,5.58923e-08,-0.690827,0.72302
12.7455,-4.15899,0.0799964,-5.75512e-08,5.56649e-08,-0.690833,0.723014
12.7455,-4.15899,0.0799964,-5.73132e-08,5.54384e-08,-0.690839,0.723009
12.7455,-4.15899,0.0799964,-5.70761e-08,5.52128e-08,-0.690844,0.723003
12.7455,-4.15899,0.0799964,-5.684e-08,5.4988e-08,-0.69085,0.722998
12.7455,-4.15898,0.0799964,-5.66049e-08,5.47642e-08,-0.690856,0.722993
12.7455,-4.15898,0.0799964,-5.63707e-08,5.45413e-08,-0.690861,0.722987
12.7455,-4.15898,0.0799964,-5.61374e-08,5.43192e-08,-0.690867,0.722982
12.7455,-4.15898,0.0799964,-5.5905e-08,5.40981e-08,-0.690873,0.722977
12.7455,-4.15898,0.0799964,-5.56736e-08,5.38778e-08,-0.690878,0.722971
12.7452,-4.15625,0.0799965,1.11315e-06,9.43551e-07,-0.69083,0.723017
12.7444,-4.1372,0.0799965,2.69985e-08,-3.03303e-08,-0.692505,0.721413
12.7436,-4.1172,0.0799965,1.19766e-08,-1.12912e-08,-0.693899,0.720072
12.7429,-4.0972,0.0799965,1.09029e-08,-1.00361e-08,-0.694929,0.719078
12.7422,-4.07719,0.0799965,1.06701e-08,-9.2262e-09,-0.696254,0.717795
12.7416,-4.05719,0.0799965,7.59994e-09,-6.81053e-09,-0.697567,0.716519
12.7411,-4.03718,0.0799965,8.95461e-09,-8.18466e-09,-0.698533,0.715578
12.7407,-4.01717,0.0799965,8.28228e-09,-7.53091e-09,-0.699952,0.71419
12.7403,-3.99716,0.0799965,8.00242e-09,-7.2907e-09,-0.700891,0.713268
12.74,-3.97715,0.0799965,7.38035e-09,-6.62811e-09,-0.70151,0.71266
12.7397,-3.95714,0.0799965,9.43258e-09,-8.79864e-09,-0.702103,0.712076
12.7394,-3.93713,0.0799965,5.88395e-08,-1.014e-07,-0.705099,0.709109
12.7396,-3.91713,0.0799965,9.95199e-08,-9.96499e-08,-0.715187,0.698934
12.7405,-3.89718,0.0799965,1.19579e-07,-1.24948e-07,-0.730041,0.683403
12.7423,-3.87725,0.0799964,-6.70095e-08,7.56251e-08,-0.746898,0.664939
12.7452,-3.8575,0.0799965,-5.68989e-09,1.02018e-08,-0.76712,0.641503
12.7493,-3.83744,0.0799965,2.03494e-08,-6.38816e-08,-0.784224,0.620477
12.7537,-3.82053,0.0799964,-1.77211e-08,2.52656e-08,-0.804732,0.593638
12.7567,-3.8111,0.0799964,-9.9627e-09,-2.87026e-08,-0.826925,0.562312
12.7582,-3.807,0.0799965,-3.70297e-08,7.39305e-08,-0.847756,0.530387
12.7571,-3.80908,0.0799965,3.65342e-08,-6.80229e-08,0.871223,-0.490888
12.7553,-3.81173,0.0799965,-1.33969e-09,-1.64284e-09,0.892445,-0.451155
12.7546,-3.8126,0.0799965,5.96993e-09,-1.42567e-08,0.912382,-0.40934
12.7533,-3.81393,0.0799965,1.0859e-07,-7.5921e-09,0.930436,-0.366453
12.7461,-3.81999,0.0799965,1.09171e-07,-4.27617e-08,0.946562,-0.322521
12.7352,-3.82759,0.0799965,2.12492e-08,-7.9903e-08,0.960454,-0.27844
12.7246,-3.83368,0.0799965,1.70334e-08,-7.79145e-08,0.972278,-0.233827
12.705,-3.84309,0.0799965,9.02711e-08,-1.77083e-07,0.982075,-0.188491
12.6755,-3.85332,0.0799965,2.27888e-08,-1.68734e-07,0.989648,-0.143517
12.6456,-3.86073,0.0799965,1.56873e-08,-1.7341e-07,0.995117,-0.0986991
12.6128,-3.86577,0.0799964,8.54934e-09,-1.83223e-07,0.998599,-0.0529149
12.5748,-3.86799,0.0799965,-7.3108e-08,-2.25878e-07,0.999992,-0.00399569
12.5351,-3.86629,0.0799964,2.87232e-08,-1.59417e-07,0.998965,0.0454814
12.4956,-3.86081,0.0799965,1.00543e-08,-2.64159e-07,0.995691,0.0927366
12.4476,-3.84942,0.0799965,-4.8989e-08,-2.32353e-07,0.989994,0.141107
12.3979,-3.8324,0.0799964,-2.3783e-08,-1.54231e-07,0.98214,0.188154
12.3506,-3.81155,0.0799964,-1.66419e-08,-1.51164e-07,0.972043,0.234804
12.3049,-3.78614,0.0799965,-3.79733e-08,-2.11063e-07,0.959406,0.282029
12.2613,-3.7557,0.0799965,-8.23083e-08,-2.762e-07,0.944742,0.327815
12.2202,-3.72089,0.0799964,-7.85404e-08,-1.45037e-07,0.928165,0.372168
12.1824,-3.68318,0.0799964,-6.77326e-08,-2.32798e-07,0.910023,0.414559
12.1482,-3.64206,0.0799964,-7.99116e-08,-1.60592e-07,0.892211,0.451619
12.1179,-3.598,0.0799965,-9.62804e-08,-1.7823e-07,0.874648,0.484758
12.0912,-3.55193,0.0799965,-6.89438e-08,-1.67217e-07,0.857856,0.51389
12.0673,-3.50436,0.0799964,-5.22948e-08,-6.68408e-08,0.843914,0.536479
12.0458,-3.45535,0.0799964,-5.64898e-08,-5.99061e-08,0.830497,0.557024
12.0261,-3.40456,0.0799964,-3.571e-08,-2.84809e-08,0.820493,0.571656
12.0081,-3.35367,0.0799965,-1.09846e-07,-1.34871e-07,0.812491,0.582973
11.9913,-3.30167,0.0799965,-6.77555e-08,-2.91578e-08,0.804806,0.593537
11.9757,-3.24993,0.0799965,1.04848e-08,3.60784e-09,0.800864,0.598846
11.9606,-3.1974,0.0799965,-1.10779e-08,-9.96111e-09,0.797303,0.603579
11.9457,-3.14481,0.0799965,-4.10263e-08,-5.83285e-08,0.799165,0.601111
11.9306,-3.09309,0.0799965,-8.3212e-09,-1.21267e-08,0.799524,0.600634
